# general parameters

##### This section contains general glider data ######

mass      2.5 # glider mass
I_x       0.2 # Moment of inertia about x
I_y       0.2 # Moment of inertia about y
I_z       0.1 # Moment of inertia about z

aero_file      glider_heli.dat  # file containing the aerodynamic data
structure_file glider_heli.dat  # file containing the structure data
graphics_file  glider_heli_3ds.dat  # file containing the graphics data
engine_file    glider_heli.dat  # file containing the engine data

aero_type      component
structure_type component
graphics_type  3ds
engine_type    default

3ds_file bellrang.3ds
cull_backface  false

audio_file heli.wav
pitch_offset 1.0
vol_offset 0.5
pitch_scale_per_vel 0.0
vol_scale_per_vel 0.0
inside_vol_scale 0.5
